[ T - C r o s s ]
    title = energy spectrum
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.5000000      # minimum value of x-mesh points
     xmax =  0.5000000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E-01  5.00000E-01
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
           -3.00000E+01 -1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.3000000      # minimum value of z-mesh points
     zmax =  0.3000000      # maximum value of z-mesh points
#    zdel =  0.6000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E-01  3.00000E-01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   7.000000      # maximum value of e-mesh points
#    edel =  0.1000000      # mesh width of e-mesh points
       ne =   70            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00
     unit =    2            # unit is [1/cm^2/MeV/source]
     axis =  eng            # axis of output
     file = cross_eng_Iris15.out  # file name of output for the above axis
   output = flux            # surface crossing flux
     part =  photon     electron 
# kf/name :  22         11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          81 (  0)           0 (  0)          81 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz surf =  1   ix  =  1   iy  =  1
#   zmesh =   -3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   3.7000E+00   3.8000E+00   7.3825E-02  0.0344   4.2815E-06  0.7689
   3.8000E+00   3.9000E+00   7.0178E-02  0.0253   5.7046E-06  0.4423
   3.9000E+00   4.0000E+00   6.8578E-02  0.0245   5.7077E-06  0.6690
   4.0000E+00   4.1000E+00   6.4480E-02  0.0213   8.7599E-07  1.0000
   4.1000E+00   4.2000E+00   5.8916E-02  0.0259   1.3492E-06  1.0000
   4.2000E+00   4.3000E+00   5.7932E-02  0.0299   0.0000E+00  0.0000
   4.3000E+00   4.4000E+00   5.4291E-02  0.0145   1.3662E-06  1.0000
   4.4000E+00   4.5000E+00   5.5853E-02  0.0135   4.3293E-06  0.6254
   4.5000E+00   4.6000E+00   5.0048E-02  0.0189   1.5826E-06  1.0000
   4.6000E+00   4.7000E+00   4.6296E-02  0.0310   7.7075E-07  1.0000
   4.7000E+00   4.8000E+00   4.7097E-02  0.0230   0.0000E+00  0.0000
   4.8000E+00   4.9000E+00   4.4365E-02  0.0269   3.0584E-06  1.0000
   4.9000E+00   5.0000E+00   4.2087E-02  0.0306   0.0000E+00  0.0000
   5.0000E+00   5.1000E+00   3.9981E-02  0.0330   3.8695E-06  1.0000
   5.1000E+00   5.2000E+00   3.7883E-02  0.0316   5.6432E-06  1.0000
   5.2000E+00   5.3000E+00   3.5659E-02  0.0392   3.8423E-06  1.0000
   5.3000E+00   5.4000E+00   3.3761E-02  0.0112   0.0000E+00  0.0000
   5.4000E+00   5.5000E+00   3.2253E-02  0.0239   5.0098E-06  1.0000
   5.5000E+00   5.6000E+00   3.0078E-02  0.0392   0.0000E+00  0.0000
   5.6000E+00   5.7000E+00   2.8497E-02  0.0462   0.0000E+00  0.0000
   5.7000E+00   5.8000E+00   2.6796E-02  0.0233   0.0000E+00  0.0000
   5.8000E+00   5.9000E+00   2.4289E-02  0.0248   0.0000E+00  0.0000
   5.9000E+00   6.0000E+00   2.2108E-02  0.0435   5.5240E-06  1.0000
   6.0000E+00   6.1000E+00   2.0160E-02  0.0197   3.8422E-06  1.0000
   6.1000E+00   6.2000E+00   1.9156E-02  0.0506   0.0000E+00  0.0000
   6.2000E+00   6.3000E+00   1.6292E-02  0.0713   0.0000E+00  0.0000
   6.3000E+00   6.4000E+00   1.6310E-02  0.0526   2.9595E-05  1.0000
   6.4000E+00   6.5000E+00   1.2805E-02  0.0625   0.0000E+00  0.0000
   6.5000E+00   6.6000E+00   1.0639E-02  0.0525   0.0000E+00  0.0000
   6.6000E+00   6.7000E+00   8.5829E-03  0.0427   0.0000E+00  0.0000
   6.7000E+00   6.8000E+00   7.3998E-03  0.0939   0.0000E+00  0.0000
   6.8000E+00   6.9000E+00   5.1016E-03  0.0564   0.0000E+00  0.0000
   6.9000E+00   7.0000E+00   2.7438E-03  0.1059   0.0000E+00  0.0000

#   sum over                 1.2433E+00           1.4134E-04

'no. =  1,  iz surf =  1,  ix =  1,  iy =  1'
msuc: {\huge energy spectrum}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&  -3.0000E-01 [cm]
  area  &=&   2.0000E+01 [cm^2]
  xmin  &=&  -5.0000E-01 [cm]
  xmax  &=&   5.0000E-01 [cm]
  ymin  &=&  -3.0000E+01 [cm]
  ymax  &=&  -1.0000E+01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   iz surf =  2   ix  =  1   iy  =  1
#   zmesh =    3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   0.0000E+00   1.0000E-01   6.1958E-02  0.0111   0.0000E+00  0.0000
   1.0000E-01   2.0000E-01   4.3222E-01  0.0052   2.1073E-04  0.1141
   2.0000E-01   3.0000E-01   9.3699E-01  0.0071   1.3180E-04  0.0841
   3.0000E-01   4.0000E-01   9.6336E-01  0.0038   9.0752E-05  0.1590
   4.0000E-01   5.0000E-01   8.5128E-01  0.0049   9.5426E-05  0.1384
   5.0000E-01   6.0000E-01   7.5770E-01  0.0072   5.9978E-05  0.0923
   6.0000E-01   7.0000E-01   6.6466E-01  0.0088   5.1320E-05  0.1976
   7.0000E-01   8.0000E-01   5.7406E-01  0.0075   6.3092E-05  0.2223
   8.0000E-01   9.0000E-01   5.2018E-01  0.0050   5.7596E-05  0.1978
   9.0000E-01   1.0000E+00   4.6527E-01  0.0039   3.9202E-05  0.1584
   1.0000E+00   1.1000E+00   4.1858E-01  0.0047   2.9495E-05  0.2692
   1.1000E+00   1.2000E+00   3.7627E-01  0.0066   2.4476E-05  0.2655
   1.2000E+00   1.3000E+00   3.4782E-01  0.0112   2.0955E-05  0.2885
   1.3000E+00   1.4000E+00   3.1918E-01  0.0087   5.0094E-05  0.4558
   1.4000E+00   1.5000E+00   2.9566E-01  0.0062   2.8769E-05  0.1399
   1.5000E+00   1.6000E+00   2.7632E-01  0.0166   2.2585E-05  0.1765
   1.6000E+00   1.7000E+00   2.5096E-01  0.0183   2.7713E-05  0.2996
   1.7000E+00   1.8000E+00   2.3037E-01  0.0075   1.6375E-05  0.3457
   1.8000E+00   1.9000E+00   2.1583E-01  0.0196   3.5094E-05  0.2941
   1.9000E+00   2.0000E+00   2.0380E-01  0.0089   2.2046E-05  0.2467
   2.0000E+00   2.1000E+00   1.8718E-01  0.0109   1.5104E-05  0.3541
   2.1000E+00   2.2000E+00   1.8080E-01  0.0183   2.7011E-05  0.1690
   2.2000E+00   2.3000E+00   1.6661E-01  0.0163   5.3653E-05  0.8826
   2.3000E+00   2.4000E+00   1.6028E-01  0.0167   1.2196E-05  0.7006
   2.4000E+00   2.5000E+00   1.4930E-01  0.0107   7.0729E-06  0.5311
   2.5000E+00   2.6000E+00   1.4299E-01  0.0206   8.0848E-06  0.6485
   2.6000E+00   2.7000E+00   1.3022E-01  0.0130   2.6149E-05  0.6753
   2.7000E+00   2.8000E+00   1.2179E-01  0.0199   2.7806E-06  0.7855
   2.8000E+00   2.9000E+00   1.2181E-01  0.0040   5.5318E-07  1.0000
   2.9000E+00   3.0000E+00   1.1215E-01  0.0241   7.4324E-06  0.5740
   3.0000E+00   3.1000E+00   1.0675E-01  0.0185   1.3920E-05  0.3553
   3.1000E+00   3.2000E+00   1.0136E-01  0.0283   1.3820E-05  0.7387
   3.2000E+00   3.3000E+00   9.5869E-02  0.0101   1.1201E-05  0.3536
   3.3000E+00   3.4000E+00   9.1082E-02  0.0189   2.5235E-06  0.6998
   3.4000E+00   3.5000E+00   8.8230E-02  0.0255   7.8603E-07  1.0000
   3.5000E+00   3.6000E+00   8.4172E-02  0.0152   1.0592E-05  0.4300
   3.6000E+00   3.7000E+00   8.2163E-02  0.0132   5.6993E-06  0.6142
   3.7000E+00   3.8000E+00   7.3227E-02  0.0200   1.0903E-05  0.4457
   3.8000E+00   3.9000E+00   7.1396E-02  0.0241   1.9775E-06  1.0000
   3.9000E+00   4.0000E+00   6.6689E-02  0.0246   1.6103E-05  0.3885
   4.0000E+00   4.1000E+00   6.4716E-02  0.0275   1.1495E-05  0.5259
   4.1000E+00   4.2000E+00   6.3844E-02  0.0132   4.1380E-06  1.0000
   4.2000E+00   4.3000E+00   5.9840E-02  0.0268   2.7657E-06  0.7324
   4.3000E+00   4.4000E+00   5.6232E-02  0.0242   3.0929E-06  0.6425
   4.4000E+00   4.5000E+00   5.4672E-02  0.0139   0.0000E+00  0.0000
   4.5000E+00   4.6000E+00   5.0710E-02  0.0279   7.4086E-06  0.7868
   4.6000E+00   4.7000E+00   5.0776E-02  0.0352   0.0000E+00  0.0000
   4.7000E+00   4.8000E+00   4.5840E-02  0.0275   4.9157E-06  1.0000
   4.8000E+00   4.9000E+00   4.2380E-02  0.0291   0.0000E+00  0.0000
   4.9000E+00   5.0000E+00   4.2633E-02  0.0408   1.5394E-06  1.0000
   5.0000E+00   5.1000E+00   3.9981E-02  0.0271   1.4921E-06  1.0000
   5.1000E+00   5.2000E+00   3.7695E-02  0.0326   0.0000E+00  0.0000
   5.2000E+00   5.3000E+00   3.5927E-02  0.0262   1.0418E-06  1.0000
   5.3000E+00   5.4000E+00   3.5982E-02  0.0348   0.0000E+00  0.0000
   5.4000E+00   5.5000E+00   3.3623E-02  0.0386   0.0000E+00  0.0000
   5.5000E+00   5.6000E+00   3.0867E-02  0.0177   0.0000E+00  0.0000
   5.6000E+00   5.7000E+00   2.9796E-02  0.0320   0.0000E+00  0.0000
   5.7000E+00   5.8000E+00   2.6911E-02  0.0256   0.0000E+00  0.0000
   5.8000E+00   5.9000E+00   2.4934E-02  0.0346   0.0000E+00  0.0000
   5.9000E+00   6.0000E+00   2.3065E-02  0.0258   0.0000E+00  0.0000
   6.0000E+00   6.1000E+00   2.1462E-02  0.0499   0.0000E+00  0.0000
   6.1000E+00   6.2000E+00   1.9036E-02  0.0452   0.0000E+00  0.0000
   6.2000E+00   6.3000E+00   1.7022E-02  0.0456   0.0000E+00  0.0000
   6.3000E+00   6.4000E+00   1.6533E-02  0.0223   0.0000E+00  0.0000
   6.4000E+00   6.5000E+00   1.3409E-02  0.0539   0.0000E+00  0.0000
   6.5000E+00   6.6000E+00   1.1880E-02  0.0713   0.0000E+00  0.0000
   6.6000E+00   6.7000E+00   8.9180E-03  0.0843   0.0000E+00  0.0000
   6.7000E+00   6.8000E+00   6.7452E-03  0.0594   0.0000E+00  0.0000
   6.8000E+00   6.9000E+00   5.1855E-03  0.0334   0.0000E+00  0.0000
   6.9000E+00   7.0000E+00   2.3813E-03  0.0775   0.0000E+00  0.0000

#   sum over                 1.2470E+00           1.3630E-04

'no. =  2,  iz surf =  2,  ix =  1,  iy =  1'
msuc: {\huge energy spectrum}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&   3.0000E-01 [cm]
  area  &=&   2.0000E+01 [cm^2]
  xmin  &=&  -5.0000E-01 [cm]
  xmax  &=&   5.0000E-01 [cm]
  ymin  &=&  -3.0000E+01 [cm]
  ymax  &=&  -1.0000E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 1.46936098539405223E-04 # Total source weight or Total source weight / maxcas
# resc3  = 5.00000000000000000E+00 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# rijklst= 249405043501977.0 # Next initial random number
