[ T - C r o s s ]
    title = energy spectrum
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.5000000      # minimum value of x-mesh points
     xmax =  0.5000000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E-01  5.00000E-01
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
           -3.00000E+01 -1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.3000000      # minimum value of z-mesh points
     zmax =  0.3000000      # maximum value of z-mesh points
#    zdel =  0.6000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E-01  3.00000E-01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   7.000000      # maximum value of e-mesh points
#    edel =  0.1000000      # mesh width of e-mesh points
       ne =   70            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00
     unit =    2            # unit is [1/cm^2/MeV/source]
     axis =  eng            # axis of output
     file = cross_eng_Iris7.5.out  # file name of output for the above axis
   output = flux            # surface crossing flux
     part =  photon     electron 
# kf/name :  22         11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          81 (  0)           0 (  0)          81 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz surf =  1   ix  =  1   iy  =  1
#   zmesh =   -3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   6.0000E-01   7.0000E-01   6.1610E-01  0.0103   6.5909E-05  0.1221
   7.0000E-01   8.0000E-01   5.5703E-01  0.0038   1.0277E-04  0.3178
   8.0000E-01   9.0000E-01   4.8811E-01  0.0085   5.8572E-05  0.2487
   9.0000E-01   1.0000E+00   4.4149E-01  0.0085   4.4382E-05  0.1807
   1.0000E+00   1.1000E+00   4.0410E-01  0.0108   2.8369E-05  0.0928
   1.1000E+00   1.2000E+00   3.5679E-01  0.0052   3.0843E-05  0.1737
   1.2000E+00   1.3000E+00   3.3567E-01  0.0086   2.8782E-05  0.2249
   1.3000E+00   1.4000E+00   3.0556E-01  0.0061   3.1448E-05  0.1976
   1.4000E+00   1.5000E+00   2.8019E-01  0.0090   3.9209E-05  0.4199
   1.5000E+00   1.6000E+00   2.5781E-01  0.0130   3.7894E-05  0.4150
   1.6000E+00   1.7000E+00   2.4562E-01  0.0151   2.2138E-05  0.3653
   1.7000E+00   1.8000E+00   2.2452E-01  0.0077   1.4051E-05  0.1987
   1.8000E+00   1.9000E+00   2.1149E-01  0.0100   2.8641E-05  0.4024
   1.9000E+00   2.0000E+00   1.9982E-01  0.0059   1.2522E-05  0.3100
   2.0000E+00   2.1000E+00   1.8990E-01  0.0203   1.4983E-05  0.2068
   2.1000E+00   2.2000E+00   1.7728E-01  0.0118   1.4177E-05  0.4188
   2.2000E+00   2.3000E+00   1.6519E-01  0.0204   1.9007E-05  0.4994
   2.3000E+00   2.4000E+00   1.5080E-01  0.0102   1.9294E-05  0.3400
   2.4000E+00   2.5000E+00   1.4611E-01  0.0207   1.7177E-05  0.4274
   2.5000E+00   2.6000E+00   1.3743E-01  0.0049   1.1624E-05  0.5121
   2.6000E+00   2.7000E+00   1.2668E-01  0.0123   1.2706E-05  0.6206
   2.7000E+00   2.8000E+00   1.2259E-01  0.0231   1.7292E-06  0.7012
   2.8000E+00   2.9000E+00   1.1465E-01  0.0199   1.2390E-05  0.3138
   2.9000E+00   3.0000E+00   1.0617E-01  0.0242   8.2065E-06  0.4493
   3.0000E+00   3.1000E+00   1.0570E-01  0.0156   2.5122E-06  0.6828
   3.1000E+00   3.2000E+00   9.9335E-02  0.0147   1.7816E-05  0.4555
   3.2000E+00   3.3000E+00   9.2825E-02  0.0190   1.4123E-05  0.3452
   3.3000E+00   3.4000E+00   8.9980E-02  0.0083   1.2209E-05  0.4641
   3.4000E+00   3.5000E+00   8.6199E-02  0.0173   5.0936E-06  0.6760
   3.5000E+00   3.6000E+00   8.1406E-02  0.0193   4.7363E-06  0.3146
   3.6000E+00   3.7000E+00   7.4386E-02  0.0298   8.4389E-06  0.4245
   3.7000E+00   3.8000E+00   7.3384E-02  0.0126   5.8393E-07  1.0000
   3.8000E+00   3.9000E+00   7.0491E-02  0.0179   6.8525E-06  0.7748
   3.9000E+00   4.0000E+00   6.5803E-02  0.0295   9.2393E-07  1.0000
   4.0000E+00   4.1000E+00   6.3573E-02  0.0160   6.2158E-06  0.6550
   4.1000E+00   4.2000E+00   5.8579E-02  0.0287   0.0000E+00  0.0000
   4.2000E+00   4.3000E+00   5.5761E-02  0.0270   9.3778E-06  0.4128
   4.3000E+00   4.4000E+00   5.4419E-02  0.0255   0.0000E+00  0.0000
   4.4000E+00   4.5000E+00   5.3944E-02  0.0370   1.6412E-07  1.0000
   4.5000E+00   4.6000E+00   4.8380E-02  0.0189   0.0000E+00  0.0000
   4.6000E+00   4.7000E+00   4.8502E-02  0.0101   1.7813E-06  1.0000
   4.7000E+00   4.8000E+00   4.4151E-02  0.0274   2.1513E-06  1.0000
   4.8000E+00   4.9000E+00   4.3164E-02  0.0221   1.8594E-05  0.5791
   4.9000E+00   5.0000E+00   4.1458E-02  0.0195   5.2808E-06  1.0000
   5.0000E+00   5.1000E+00   3.7603E-02  0.0208   0.0000E+00  0.0000
   5.1000E+00   5.2000E+00   3.7608E-02  0.0249   1.5888E-06  1.0000
   5.2000E+00   5.3000E+00   3.5993E-02  0.0154   0.0000E+00  0.0000
   5.3000E+00   5.4000E+00   3.2513E-02  0.0312   1.7791E-06  1.0000
   5.4000E+00   5.5000E+00   2.9702E-02  0.0345   1.1778E-06  1.0000
   5.5000E+00   5.6000E+00   2.8901E-02  0.0153   3.6458E-06  1.0000
   5.6000E+00   5.7000E+00   2.8584E-02  0.0221   1.2371E-05  0.6515
   5.7000E+00   5.8000E+00   2.6456E-02  0.0255   1.3801E-06  1.0000
   5.8000E+00   5.9000E+00   2.2633E-02  0.0271   0.0000E+00  0.0000
   5.9000E+00   6.0000E+00   2.1794E-02  0.0355   4.6369E-06  1.0000
   6.0000E+00   6.1000E+00   2.0647E-02  0.0189   0.0000E+00  0.0000
   6.1000E+00   6.2000E+00   1.8894E-02  0.0358   0.0000E+00  0.0000
   6.2000E+00   6.3000E+00   1.5363E-02  0.0686   0.0000E+00  0.0000
   6.3000E+00   6.4000E+00   1.4796E-02  0.0289   0.0000E+00  0.0000
   6.4000E+00   6.5000E+00   1.1965E-02  0.0388   0.0000E+00  0.0000
   6.5000E+00   6.6000E+00   1.0082E-02  0.0493   0.0000E+00  0.0000
   6.6000E+00   6.7000E+00   8.3527E-03  0.0493   0.0000E+00  0.0000
   6.7000E+00   6.8000E+00   7.9468E-03  0.0451   0.0000E+00  0.0000
   6.8000E+00   6.9000E+00   5.3110E-03  0.0604   0.0000E+00  0.0000
   6.9000E+00   7.0000E+00   2.1361E-03  0.1374   0.0000E+00  0.0000

#   sum over                 1.1875E+00           1.5923E-04

'no. =  2,  iz surf =  2,  ix =  1,  iy =  1'
msuc: {\huge energy spectrum}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&   3.0000E-01 [cm]
  area  &=&   2.0000E+01 [cm^2]
  xmin  &=&  -5.0000E-01 [cm]
  xmax  &=&   5.0000E-01 [cm]
  ymin  &=&  -3.0000E+01 [cm]
  ymax  &=&  -1.0000E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 7.69389257017019933E-05 # Total source weight or Total source weight / maxcas
# resc3  = 5.00000000000000000E+00 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# rijklst= 249405043501977.0 # Next initial random number
